Season,Natural Key,Name,Nation,Positions,Squad_ID,Squad,Born
2017,dc3a9a0d,Rachid Ghezzal,dz ALG,"MF,FW",fd6114db,fr Monaco,1992
2017,c5adc293,Faouzi Ghoulam,dz ALG,DF,d48ad4ff,it Napoli,1991
2017,3f944dad,Guillaume Gillet,be BEL,MF,2fdb4aef,gr Olympiacos,1984
2017,16ceb862,Olivier Giroud,fr FRA,FW,cff3d9bb,eng Chelsea,1986
2017,c6056d58,Kamil Glik,pl POL,DF,fd6114db,fr Monaco,1988
2017,c67b8590,Denis Glushakov,ru RUS,MF,8c635914,ru Spartak Moscow,1987
2017,fc4f85b1,Diego Godín,uy URU,DF,db3b9613,es Atlético Madrid,1986
2017,3708e9fa,Aleksandr Golovin,ru RUS,MF,f0c0c2c2,ru CSKA Moscow,1996
2017,1961b2aa,André Gomes,pt POR,MF,206d90db,es Barcelona,1993
2017,7a11550b,Joe Gomez,eng ENG,DF,822bd0ba,eng Liverpool,1997
2017,b8c1de25,Maxime Gonalons,fr FRA,MF,cf74a709,it Roma,1989
2017,f4b52308,Diogo Gonçalves,pt POR,"FW,MF",a77c513e,pt Benfica,1997
2017,d1675302,Gökhan Gönül,tr TUR,DF,0f9294bd,tr Beşiktaş,1985
2017,b15780e3,Craig Gordon,sct SCO,GK,b81aa4fa,sct Celtic,1982
2017,f33238db,Astemir Gordyushenko,ru RUS,FW,f0c0c2c2,ru CSKA Moscow,1997
2017,9efa1d25,Mario Götze,de GER,MF,add600ae,de Dortmund,1992
2017,df69b544,Antoine Griezmann,fr FRA,FW,db3b9613,es Atlético Madrid,1991
2017,a8c62306,Leigh Griffiths,sct SCO,FW,b81aa4fa,sct Celtic,1990
2017,b1f4086c,Álex Grimaldo,es ESP,DF,a77c513e,pt Benfica,1995
2017,8b8e759d,Marko Grujić,rs SRB,FW,822bd0ba,eng Liverpool,1996
2017,2f061b36,Raúl Gudiño,mx MEX,GK,eab315a6,cy APOEL FC,1996
2017,048a1cbc,Raphaël Guerreiro,pt POR,"MF,DF",add600ae,de Dortmund,1993
2017,af7e69d1,Wilde-Donald Guerrier,ht HAI,"DF,MF",44b65410,az Qarabağ,1989
2017,bcb2ccd8,Péter Gulácsi,hu HUN,GK,acbb6a5b,de RB Leipzig,1990
2017,819b3158,İlkay Gündoğan,de GER,MF,b8fd03ef,eng Manchester City,1990
2017,e42d61c7,Achraf Hakimi,ma MAR,DF,53a2f082,es Real Madrid,1998
2017,8ff2354e,Marcel Halstenberg,de GER,DF,acbb6a5b,de RB Leipzig,1991
2017,e6ad16b2,Marek Hamšík,sk SVK,MF,d48ad4ff,it Napoli,1987
2017,bc1f61c9,Jasmin Handanović,si SVN,GK,2aae7689,si NK Maribor,1978
2017,ebc49727,Sofiane Hanni,dz ALG,"FW,MF",08ad393c,be Anderlecht,1990
2017,c8d7131c,Ridgeciano Haps,sr SUR,DF,fb4ca611,nl Feyenoord,1993
2017,fe4a25be,Hamdi Harbaoui,tn TUN,FW,08ad393c,be Anderlecht,1985
2017,a39bb753,Eden Hazard,be BEL,"FW,MF",cff3d9bb,eng Chelsea,1991
2017,935e6b8f,Jordan Henderson,eng ENG,MF,822bd0ba,eng Liverpool,1990
2017,460976a2,Pedro Henrique,br BRA,"FW,MF",44b65410,az Qarabağ,1990
2017,c3ee18ef,Lucas Hernández,fr FRA,DF,db3b9613,es Atlético Madrid,1996
2017,d4c9725f,Theo Hernández,fr FRA,DF,53a2f082,es Real Madrid,1997
2017,436a9dd0,Ander Herrera,es ESP,MF,19538871,eng Manchester Utd,1989
2017,a8542814,Héctor Herrera,mx MEX,MF,5e876ee6,pt Porto,1990
2017,92e7e919,Son Heung-min,kr KOR,"FW,MF",361ca564,eng Tottenham,1992
2017,8a08491a,Gonzalo Higuaín,ar ARG,FW,e0652b02,it Juventus,1987
2017,a4aa453f,Dino Hotić,ba BIH,"MF,FW",2aae7689,si NK Maribor,1995
2017,05d548d8,Mats Hummels,de GER,DF,054efa67,de Bayern Munich,1988
2017,4f5a953e,Badavi Huseynov,az AZE,DF,44b65410,az Qarabağ,1991
2017,f1b55719,Atiba Hutchinson,ca CAN,MF,0f9294bd,tr Beşiktaş,1983
2017,2f3452eb,Elseid Hysaj,al ALB,DF,d48ad4ff,it Napoli,1994
2017,4cde5509,Zlatan Ibrahimović,se SWE,FW,19538871,eng Manchester Utd,1981
2017,04f2ed4d,Sergei Ignashevich,ru RUS,DF,f0c0c2c2,ru CSKA Moscow,1979
2017,8494acc4,Stefan Ilsanker,at AUT,"DF,MF",acbb6a5b,de RB Leipzig,1989
2017,07802f7f,Danny Ings,eng ENG,FW,822bd0ba,eng Liverpool,1992
2017,cfd65a29,Andrés Iniesta,es ESP,MF,206d90db,es Barcelona,1984
2017,2f557579,Lorenzo Insigne,it ITA,FW,d48ad4ff,it Napoli,1991
2017,8e92be30,Alexander Isak,se SWE,FW,add600ae,de Dortmund,1999
2017,a0b4bb3e,Isco,es ESP,MF,53a2f082,es Real Madrid,1992
2017,cf182add,Ismaily,br BRA,DF,e89d5a28,ua Shakhtar,1990
2017,769b907d,Afran Ismayilov,az AZE,MF,44b65410,az Qarabağ,1988
2017,ef233486,Cedric Itten,ch SUI,MF,d3d9424a,ch Basel,1996
2017,ce9e8024,Jardel,br BRA,DF,a77c513e,pt Benfica,1986
2017,7cab69b5,Jemerson,br BRA,DF,fd6114db,fr Monaco,1992
2017,b66315ae,Gabriel Jesus,br BRA,FW,b8fd03ef,eng Manchester City,1997
2017,79083382,Juan Jesus,br BRA,DF,cf74a709,it Roma,1991
2017,b561db50,Raúl Jiménez,mx MEX,FW,a77c513e,pt Benfica,1991
2017,9bcd6455,Jonas,br BRA,"FW,MF",a77c513e,pt Benfica,1984
2017,ffc1c226,Brad Jones,au AUS,GK,fb4ca611,nl Feyenoord,1982
2017,13c44fc5,Jorge,br BRA,DF,fd6114db,fr Monaco,1996
2017,45db685d,Jorginho,it ITA,MF,d48ad4ff,it Napoli,1991
2017,f36c432f,Stevan Jovetić,me MNE,FW,fd6114db,fr Monaco,1989
2017,cfd8d664,Juanfran,es ESP,DF,db3b9613,es Atlético Madrid,1985
2017,dff19848,Nicolai Jørgensen,dk DEN,FW,fb4ca611,nl Feyenoord,1991
2017,3e6b69c2,Marwan Kabha,il ISR,MF,2aae7689,si NK Maribor,1991
2017,5afafbfe,Shinji Kagawa,jp JPN,"MF,FW",add600ae,de Dortmund,1989
2017,733fecf1,Dominik Kaiser,de GER,MF,acbb6a5b,de RB Leipzig,1988
2017,b825a650,Kevin Kampl,si SVN,MF,acbb6a5b,de RB Leipzig,1990
2017,21a66f6a,Harry Kane,eng ENG,FW,361ca564,eng Tottenham,1993
2017,b9fbae28,N'Golo Kanté,fr FRA,MF,cff3d9bb,eng Chelsea,1991
2017,62ba5881,Stefanos Kapino,gr GRE,GK,2fdb4aef,gr Olympiacos,1994
2017,32e7ce92,Loris Karius,de GER,GK,822bd0ba,eng Liverpool,1993
2017,f25c8e3a,Naby Keïta,gn GUI,MF,acbb6a5b,de RB Leipzig,1995
2017,38ac43d3,Sami Khedira,de GER,MF,e0652b02,it Juventus,1987
2017,862fa9fb,Davit Khocholava,ge GEO,DF,e89d5a28,ua Shakhtar,1993
2017,aae44006,Khetag Khosonov,ru RUS,MF,f0c0c2c2,ru CSKA Moscow,1998
2017,49296448,Joshua Kimmich,de GER,DF,054efa67,de Bayern Munich,1995
2017,aef6e670,Presnel Kimpembe,fr FRA,DF,e2d8892c,fr Paris S-G,1995
2017,8b8a56ce,Simon Kjær,dk DEN,DF,ad2be733,es Sevilla,1989
2017,008a6e6d,Ragnar Klavan,ee EST,DF,822bd0ba,eng Liverpool,1985
2017,ca8033cb,Lukas Klostermann,de GER,DF,acbb6a5b,de RB Leipzig,1996
2017,55126f3b,Koke,es ESP,MF,db3b9613,es Atlético Madrid,1992
2017,eda40760,Aleksandar Kolarov,rs SRB,DF,cf74a709,it Roma,1985
2017,6d3f2898,Dmitri Kombarov,ru RUS,DF,8c635914,ru Spartak Moscow,1987
2017,d2bff301,Vincent Kompany,be BEL,DF,b8fd03ef,eng Manchester City,1986
2017,1f9a3a04,Terence Kongolo,nl NED,DF,fd6114db,fr Monaco,1994
2017,da270297,Eboue Kouassi,ci CIV,MF,b81aa4fa,sct Celtic,1997
2017,da974c7b,Kalidou Koulibaly,sn SEN,DF,d48ad4ff,it Napoli,1991
2017,114b510e,Leonardo Koutris,gr GRE,DF,2fdb4aef,gr Olympiacos,1995
2017,79c0821a,Mateo Kovačić,hr CRO,MF,53a2f082,es Real Madrid,1994
2017,9d60028d,Viktor Kovalenko,ua UKR,"MF,FW",e89d5a28,ua Shakhtar,1996
2017,2c6e72bf,Martin Kramarič,si SVN,FW,2aae7689,si NK Maribor,1997
2017,f175ca0a,Michiel Kramer,nl NED,FW,fb4ca611,nl Feyenoord,1988
2017,1c8dc17d,Michael Krohn-Dehli,dk DEN,MF,ad2be733,es Sevilla,1983
2017,6ce1f46f,Toni Kroos,de GER,MF,53a2f082,es Real Madrid,1990
2017,292a652a,Serhiy Kryvtsov,ua UKR,DF,e89d5a28,ua Shakhtar,1991
2017,ccc66d00,Konstantin Kuchayev,ru RUS,"MF,FW",f0c0c2c2,ru CSKA Moscow,1998
2017,83534f30,Sven Kums,be BEL,MF,08ad393c,be Anderlecht,1988
2017,41e7ef1c,Layvin Kurzawa,fr FRA,DF,e2d8892c,fr Paris S-G,1992
2017,ef8cafeb,Ilya Kutepov,ru RUS,DF,8c635914,ru Spartak Moscow,1993
2017,5984e9f9,Léo Lacroix,ch SUI,DF,d3d9424a,ch Basel,1992
2017,98e0ad35,Roberto Lago,es ESP,DF,eab315a6,cy APOEL FC,1985
2017,c1b7847c,Konrad Laimer,at AUT,MF,acbb6a5b,de RB Leipzig,1997
2017,99813635,Adam Lallana,eng ENG,FW,822bd0ba,eng Liverpool,1988
2017,abe66106,Érik Lamela,ar ARG,"FW,MF",361ca564,eng Tottenham,1992
2017,864db10a,Michael Lang,ch SUI,"MF,DF",d3d9424a,ch Basel,1991
2017,119b9a8e,Aymeric Laporte,es ESP,DF,b8fd03ef,eng Manchester City,1994
2017,32e73151,Sam Larsson,se SWE,FW,fb4ca611,nl Feyenoord,1993
2017,ad6295d4,Miguel Layún,mx MEX,"DF,MF",5e876ee6,pt Porto,1988
2017,4dbd0916,Thomas Lemar,fr FRA,"MF,FW",fd6114db,fr Monaco,1995
2017,4f28a6ff,Clément Lenglet,fr FRA,DF,ad2be733,es Sevilla,1995
2017,6f1721f0,Jeremain Lens,nl NED,FW,0f9294bd,tr Beşiktaş,1987
2017,8d78e732,Robert Lewandowski,pl POL,FW,054efa67,de Bayern Munich,1988
2017,99b1d0e6,Stephan Lichtsteiner,ch SUI,DF,e0652b02,it Juventus,1984
2017,f5deef4c,Victor Lindelöf,se SWE,DF,19538871,eng Manchester Utd,1994
2017,810e3c74,Jesse Lingard,eng ENG,"MF,FW",19538871,eng Manchester Utd,1992
2017,82dbf623,Fernando Llorente,es ESP,FW,361ca564,eng Tottenham,1985
2017,02c15616,Marcos Llorente,es ESP,MF,53a2f082,es Real Madrid,1995
2017,8f62b6ee,Hugo Lloris,fr FRA,GK,361ca564,eng Tottenham,1986
2017,d7553721,Giovani Lo Celso,ar ARG,MF,e2d8892c,fr Paris S-G,1996
2017,7c2965bb,Rony Lopes,pt POR,"MF,FW",fd6114db,fr Monaco,1995
2017,8320fe65,Lisandro López,ar ARG,DF,a77c513e,pt Benfica,1989
2017,6d4d9e18,Vágner Love,br BRA,FW,0f9294bd,tr Beşiktaş,1984
2017,1a2935f6,Dejan Lovren,hr CRO,DF,822bd0ba,eng Liverpool,1989
2017,e4ed2628,Filipe Luís,br BRA,DF,db3b9613,es Atlético Madrid,1985
2017,520c318f,Zé Luís,cv CPV,FW,8c635914,ru Spartak Moscow,1991
2017,60a93897,Luisão,br BRA,DF,a77c513e,pt Benfica,1981
2017,c0e27d1a,David Luiz,br BRA,"DF,MF",cff3d9bb,eng Chelsea,1987
2017,5eae500a,Romelu Lukaku,be BEL,FW,19538871,eng Manchester Utd,1993
2017,54c9ed15,Mikael Lustig,se SWE,DF,b81aa4fa,sct Celtic,1986
2017,7be09c86,Mahir Madatov,az AZE,"MF,FW",44b65410,az Qarabağ,1997
2017,31d7f557,Christian Maggio,it ITA,DF,d48ad4ff,it Napoli,1982
2017,46907171,Abdul Majeed Waris,gh GHA,"MF,FW",5e876ee6,pt Porto,1991
2017,a274dccb,Andreas Makris,cy CYP,FW,eab315a6,cy APOEL FC,1995
2017,16b9d5cf,Nikola Maksimović,rs SRB,DF,d48ad4ff,it Napoli,1991
2017,6b6c793c,Tyrell Malacia,nl NED,DF,fb4ca611,nl Feyenoord,1999
2017,afa0d4e0,Mario Mandžukić,hr CRO,FW,e0652b02,it Juventus,1986
2017,c691bfe2,Sadio Mané,sn SEN,"FW,MF",822bd0ba,eng Liverpool,1992
2017,f520049f,Eliaquim Mangala,fr FRA,DF,b8fd03ef,eng Manchester City,1991
2017,c707411f,Kostas Manolas,gr GRE,DF,cf74a709,it Roma,1991
2017,7a20d90a,Iván Marcano,es ESP,DF,5e876ee6,pt Porto,1987
2017,603116a7,Marcelo,br BRA,DF,53a2f082,es Real Madrid,1988
2017,e304acd5,Claudio Marchisio,it ITA,FW,e0652b02,it Juventus,1986
2017,05a84d52,Moussa Marega,ml MLI,FW,5e876ee6,pt Porto,1991
2017,f0da930c,José María Giménez,uy URU,DF,db3b9613,es Atlético Madrid,1995
2017,a022e78c,Marko Marin,de GER,"FW,MF",2fdb4aef,gr Olympiacos,1989
2017,9139bb12,Marlos,ua UKR,FW,e89d5a28,ua Shakhtar,1988
2017,d5f2f82b,Marquinhos,br BRA,DF,e2d8892c,fr Paris S-G,1994
2017,8b788c01,Anthony Martial,fr FRA,"FW,MF",19538871,eng Manchester Utd,1995
2017,7f97771d,Javi Martínez,es ESP,"MF,DF",054efa67,de Bayern Munich,1988
2017,3ef0fa48,Gelson Martins,pt POR,FW,13dc44fd,pt Sporting CP,1995
2017,5070881b,Javier Mascherano,ar ARG,DF,206d90db,es Barcelona,1984
2017,29733c72,Juan Mata,es ESP,"FW,MF",19538871,eng Manchester Utd,1988
2017,5b887c7a,Jérémy Mathieu,fr FRA,DF,13dc44fd,pt Sporting CP,1983
2017,eb7822d7,Nemanja Matić,rs SRB,MF,19538871,eng Manchester Utd,1988
2017,b217ef29,Joël Matip,cm CMR,DF,822bd0ba,eng Liverpool,1991
2017,c0cddebe,Blaise Matuidi,fr FRA,MF,e0652b02,it Juventus,1987
2017,64e8ed6d,Borja Mayoral,es ESP,FW,53a2f082,es Real Madrid,1997
2017,42fd9c7f,Kylian Mbappé,fr FRA,FW,e2d8892c,fr Paris S-G,1998
2017,8325870c,Kara Mbodji,sn SEN,DF,08ad393c,be Anderlecht,1989
2017,6800f515,Callum McGregor,sct SCO,MF,b81aa4fa,sct Celtic,1993
2017,d93c2511,Scott McTominay,sct SCO,MF,19538871,eng Manchester Utd,1996
2017,563a68ad,Gary Medel,cl CHI,"DF,MF",0f9294bd,tr Beşiktaş,1987
2017,e66e4ddc,Maksim Medvedev,az AZE,DF,44b65410,az Qarabağ,1989
2017,5cec2c74,Soualiho Meïté,fr FRA,MF,fd6114db,fr Monaco,1994
2017,f346787e,Lorenzo Melgarejo,py PAR,"FW,MF",8c635914,ru Spartak Moscow,1990
2017,5271c8f1,Benjamin Mendy,fr FRA,DF,b8fd03ef,eng Manchester City,1994
2017,bf97c188,Gabriel Mercado,ar ARG,DF,ad2be733,es Sevilla,1987
2017,63c3659d,Giorgos Merkis,cy CYP,DF,eab315a6,cy APOEL FC,1984
2017,89b2c8a9,Dries Mertens,be BEL,FW,d48ad4ff,it Napoli,1987
2017,489a73e9,Jasmin Mešanović,ba BIH,"FW,MF",2aae7689,si NK Maribor,1992
2017,d70ce98e,Lionel Messi,ar ARG,FW,206d90db,es Barcelona,1987
2017,e162b013,Thomas Meunier,be BEL,DF,e2d8892c,fr Paris S-G,1991
2017,4d425e6e,Míchel,es ESP,MF,44b65410,az Qarabağ,1985
2017,b2484b77,Georgi Milanov,bg BUL,MF,f0c0c2c2,ru CSKA Moscow,1992
2017,7a69c649,Martin Milec,si SVN,DF,2aae7689,si NK Maribor,1991
2017,85613cf0,Arkadiusz Milik,pl POL,FW,d48ad4ff,it Napoli,1994
2017,2f90f6b8,James Milner,eng ENG,MF,822bd0ba,eng Liverpool,1986
2017,a8741470,Matej Mitrović,hr CRO,DF,0f9294bd,tr Beşiktaş,1993
2017,dd0daf32,Henrikh Mkhitaryan,am ARM,MF,19538871,eng Manchester Utd,1989
2017,6025fab1,Luka Modrić,hr CRO,MF,53a2f082,es Real Madrid,1985
2017,b6170459,Nuno Morais,pt POR,"MF,DF",eab315a6,cy APOEL FC,1984
2017,129af0db,Álvaro Morata,es ESP,FW,cff3d9bb,eng Chelsea,1992
2017,11b9265b,Alberto Moreno,es ESP,DF,822bd0ba,eng Liverpool,1992
2017,e726e11e,Victor Moses,ng NGA,DF,cff3d9bb,eng Chelsea,1990
2017,57ef0d97,Thiago Motta,it ITA,MF,e2d8892c,fr Paris S-G,1982
2017,2b622f01,Lucas Moura,br BRA,FW,361ca564,eng Tottenham,1992
2017,f5a00fa4,João Moutinho,pt POR,MF,fd6114db,fr Monaco,1986
2017,3c6089ab,Thomas Müller,de GER,"MF,FW",054efa67,de Bayern Munich,1989
2017,eb2fe5b6,Luis Muriel,co COL,FW,ad2be733,es Sevilla,1991
2017,e50623a0,Kévin N'Doram,fr FRA,MF,fd6114db,fr Monaco,1996
2017,76c131da,Georges-Kévin N'Koudou,cm CMR,"MF,FW",361ca564,eng Tottenham,1995
2017,79019bf4,Kirill Nababkin,ru RUS,MF,f0c0c2c2,ru CSKA Moscow,1986
2017,d4aa40b8,Ben Nabouhane,km COM,FW,2fdb4aef,gr Olympiacos,1989
2017,2946f9a1,Nacho,es ESP,DF,53a2f082,es Real Madrid,1990
2017,1f9328da,Radja Nainggolan,be BEL,MF,cf74a709,it Roma,1988
2017,f8280175,Andy Najar,hn HON,DF,08ad393c,be Anderlecht,1993
2017,c44a1d58,Bibras Natkho,il ISR,MF,f0c0c2c2,ru CSKA Moscow,1988
2017,3f10bd22,Jesús Navas,es ESP,"DF,FW",ad2be733,es Sevilla,1985
2017,ecada4fc,Keylor Navas,cr CRC,GK,53a2f082,es Real Madrid,1986
2017,3f0cc58f,Dino Ndlovu,za RSA,FW,44b65410,az Qarabağ,1990
2017,63b0ca6b,Álvaro Negredo,es ESP,FW,0f9294bd,tr Beşiktaş,1985
2017,10d8eff2,Miquel Nelom,nl NED,DF,fb4ca611,nl Feyenoord,1990
2017,8778c910,Manuel Neuer,de GER,GK,054efa67,de Bayern Munich,1986
2017,69384e5d,Neymar,br BRA,FW,e2d8892c,fr Paris S-G,1992
2017,f40dd3c7,Bart Nieuwkoop,nl NED,DF,fb4ca611,nl Feyenoord,1996
2017,c14bc029,Saúl Ñíguez,es ESP,MF,db3b9613,es Atlético Madrid,1994
2017,cf961d8d,Dimitris Nikolaou,gr GRE,DF,2fdb4aef,gr Olympiacos,1998
2017,b2d0ec1b,Nolito,es ESP,FW,ad2be733,es Sevilla,1986
2017,6554bb97,Olivier Ntcham,cm CMR,MF,b81aa4fa,sct Celtic,1996
2017,c7526c18,Steven Nzonzi,fr FRA,MF,ad2be733,es Sevilla,1988
2017,af45e954,Dimitri Oberlin,ch SUI,FW,d3d9424a,ch Basel,1997
2017,ee8508c0,Jan Oblak,si SVN,GK,db3b9613,es Atlético Madrid,1993
2017,f6ddac8f,Ivan Obradović,rs SRB,DF,08ad393c,be Anderlecht,1988
2017,518918ad,Vadis Odjidja-Ofoe,be BEL,"MF,FW",2fdb4aef,gr Olympiacos,1989
2017,d18f2675,Mattheus Oliveira,br BRA,FW,13dc44fd,pt Sporting CP,1994
2017,947e036f,Sérgio Oliveira,pt POR,MF,5e876ee6,pt Porto,1992
2017,e90dc1d5,Henry Onyekuru,ng NGA,"FW,MF",08ad393c,be Anderlecht,1997
2017,20030c06,Willi Orban,hu HUN,DF,acbb6a5b,de RB Leipzig,1992
2017,86c75897,Ivan Ordets,ua UKR,DF,e89d5a28,ua Shakhtar,1992
2017,0d267745,Nicolás Otamendi,ar ARG,DF,b8fd03ef,eng Manchester City,1988
2017,28b1f3ce,Otávio,pt POR,MF,5e876ee6,pt Porto,1995
2017,ed90babd,Adam Ounas,dz ALG,"FW,MF",d48ad4ff,it Napoli,1996
2017,38c7feef,Alex Oxlade-Chamberlain,eng ENG,"FW,MF",822bd0ba,eng Liverpool,1993
2017,d8c679be,Oğuzhan Özyakup,tr TUR,MF,0f9294bd,tr Beşiktaş,1992
2017,962e54cb,Gonçalo Paciência,pt POR,FW,5e876ee6,pt Porto,1994
2017,a78ff07f,João Palhinha,pt POR,MF,13dc44fd,pt Sporting CP,1995
